 -166.1    0.000015    0.000010
 -167.0    0.000015    0.000009
 -168.0    0.000015    0.000009
 -168.9    0.000014    0.000009
 -169.8    0.000014    0.000009
 -170.8    0.000013    0.000008
 -171.7    0.000013    0.000008
 -172.6    0.000013    0.000008
 -173.6    0.000012    0.000008
 -174.5    0.000012    0.000007
 -175.5    0.000012    0.000007
 -176.4    0.000011    0.000007
 -177.4    0.000011    0.000007
 -178.4    0.000011    0.000007
 -179.3    0.000010    0.000006
 -180.3    0.000010    0.000006
 -181.3    0.000010    0.000006
 -182.2    0.000010    0.000006
 -183.2    0.000009    0.000006
 -184.2    0.000009    0.000006
 -185.2    0.000009    0.000005
 -186.2    0.000009    0.000005
 -187.1    0.000008    0.000005
 -188.1    0.000008    0.000005
 -189.1    0.000008    0.000005
 -190.1    0.000008    0.000005
 -191.1    0.000007    0.000005
 -192.1    0.000007    0.000004
 -193.1    0.000007    0.000004
 -194.2    0.000007    0.000004
 -195.2    0.000007    0.000004
 -196.2    0.000006    0.000004
 -197.2    0.000006    0.000004
 -198.2    0.000006    0.000004
 -199.3    0.000006    0.000004
 -200.3    0.000006    0.000004
 -201.3    0.000006    0.000003
 -202.4    0.000005    0.000003
 -203.4    0.000005    0.000003
 -204.5    0.000005    0.000003
 -205.5    0.000005    0.000003
 -206.6    0.000005    0.000003
 -207.6    0.000005    0.000003
 -208.7    0.000005    0.000003
 -209.7    0.000004    0.000003
 -210.8    0.000004    0.000003
 -211.9    0.000004    0.000003
 -213.0    0.000004    0.000002
 -214.0    0.000004    0.000002
 -215.1    0.000004    0.000002
 -216.2    0.000004    0.000002
 -217.3    0.000004    0.000002
 -218.4    0.000004    0.000002
 -219.5    0.000003    0.000002
 -220.6    0.000003    0.000002
 -221.7    0.000003    0.000002
 -222.8    0.000003    0.000002
 -223.9    0.000003    0.000002
 -225.0    0.000003    0.000002
 -226.1    0.000003    0.000002
 -227.2    0.000003    0.000002
 -228.4    0.000003    0.000002
 -229.5    0.000003    0.000002
 -230.6    0.000003    0.000002
 -231.8    0.000002    0.000002
 -232.9    0.000002    0.000001
 -234.0    0.000002    0.000001
 -235.2    0.000002    0.000001
 -236.3    0.000002    0.000001
 -237.5    0.000002    0.000001
 -238.7    0.000002    0.000001
 -239.8    0.000002    0.000001
 -241.0    0.000002    0.000001
 -242.2    0.000002    0.000001
 -243.3    0.000002    0.000001
 -244.5    0.000002    0.000001
 -245.7    0.000002    0.000001
 -246.9    0.000002    0.000001
 -248.1    0.000002    0.000001
 -249.3    0.000002    0.000001
 -250.5    0.000002    0.000001
 -251.7    0.000001    0.000001
 -252.9    0.000001    0.000001
 -254.1    0.000001    0.000001
 -255.3    0.000001    0.000001
 -256.5    0.000001    0.000001
 -257.7    0.000001    0.000001
 -258.9    0.000001    0.000001
 -260.2    0.000001    0.000001
 -261.4    0.000001    0.000001
 -262.6    0.000001    0.000001
 -263.9    0.000001    0.000001
 -265.1    0.000001    0.000001
 -266.4    0.000001    0.000001
 -267.6    0.000001    0.000001
 -268.9    0.000001    0.000001
 -270.2    0.000001    0.000001
 -271.4    0.000001    0.000001
 -272.7    0.000001    0.000001
 -274.0    0.000001    0.000001
 -275.2    0.000001    0.000001
 -276.5    0.000001    0.000001
 -277.8    0.000001    0.000000
 -279.1    0.000001    0.000000
 -280.4    0.000001    0.000000
 -281.7    0.000001    0.000000
 -283.0    0.000001    0.000000
 -284.3    0.000001    0.000000
 -285.6    0.000001    0.000000
 -286.9    0.000001    0.000000
 -288.3    0.000001    0.000000
 -289.6    0.000001    0.000000
 -290.9    0.000001    0.000000
 -292.3    0.000001    0.000000
 -293.6    0.000001    0.000000
 -294.9    0.000001    0.000000
 -296.3    0.000001    0.000000
 -297.6    0.000001    0.000000
 -299.0    0.000000    0.000000
 -300.4    0.000000    0.000000
 -301.7    0.000000    0.000000
 -303.1    0.000000    0.000000
 -304.5    0.000000    0.000000
 -305.8    0.000000    0.000000
 -307.2    0.000000    0.000000
 -308.6    0.000000    0.000000
 -310.0    0.000000    0.000000
 -311.4    0.000000    0.000000
 -312.8    0.000000    0.000000
 -314.2    0.000000    0.000000
 -315.6    0.000000    0.000000
 -317.0    0.000000    0.000000
 -318.5    0.000000    0.000000
 -319.9    0.000000    0.000000
 -321.3    0.000000    0.000000
 -322.8    0.000000    0.000000
 -324.2    0.000000    0.000000
 -325.6    0.000000    0.000000
 -327.1    0.000000    0.000000
 -328.5    0.000000    0.000000
 -330.0    0.000000    0.000000
 -331.5    0.000000    0.000000
 -332.9    0.000000    0.000000
 -334.4    0.000000    0.000000
 -335.9    0.000000    0.000000
 -337.4    0.000000    0.000000
 -338.9    0.000000    0.000000
 -340.3    0.000000    0.000000
 -341.8    0.000000    0.000000
 -343.3    0.000000    0.000000
 -344.9    0.000000    0.000000
 -346.4    0.000000    0.000000
 -347.9    0.000000    0.000000
 -349.4    0.000000    0.000000
 -350.9    0.000000    0.000000
 -352.5    0.000000    0.000000
 -354.0    0.000000    0.000000
 -355.5    0.000000    0.000000
 -357.1    0.000000    0.000000
 -358.6    0.000000    0.000000
 -360.2    0.000000    0.000000
 -361.8    0.000000    0.000000
 -363.3    0.000000    0.000000
 -364.9    0.000000    0.000000
 -366.5    0.000000    0.000000
 -368.1    0.000000    0.000000
 -369.7    0.000000    0.000000
 -371.3    0.000000    0.000000
 -372.9    0.000000    0.000000
 -374.5    0.000000    0.000000
 -376.1    0.000000    0.000000
 -377.7    0.000000    0.000000
 -379.3    0.000000    0.000000
 -380.9    0.000000    0.000000
 -382.6    0.000000    0.000000
 -384.2    0.000000    0.000000
 -385.8    0.000000    0.000000
 -387.5    0.000000    0.000000
 -389.1    0.000000    0.000000
 -390.8    0.000000    0.000000
 -392.5    0.000000    0.000000
 -394.1    0.000000    0.000000
 -395.8    0.000000    0.000000
 -397.5    0.000000    0.000000
 -399.2    0.000000    0.000000
 -400.9    0.000000    0.000000
 -402.6    0.000000    0.000000
 -404.3    0.000000    0.000000
 -406.0    0.000000    0.000000
 -407.7    0.000000    0.000000
 -409.4    0.000000    0.000000
 -411.1    0.000000    0.000000
 -412.9    0.000000    0.000000
 -414.6    0.000000    0.000000
 -416.4    0.000000    0.000000
 -418.1    0.000000    0.000000
 -419.9    0.000000    0.000000
 -421.6    0.000000    0.000000
 -423.4    0.000000    0.000000
 -425.1    0.000000    0.000000
 -426.9    0.000000    0.000000
 -428.7    0.000000    0.000000
 -430.5    0.000000    0.000000
 -432.3    0.000000    0.000000
 -434.1    0.000000    0.000000
 -435.9    0.000000    0.000000
 -437.7    0.000000    0.000000
 -439.5    0.000000    0.000000
 -441.4    0.000000    0.000000
 -443.2    0.000000    0.000000
 -445.0    0.000000    0.000000
 -446.9    0.000000    0.000000
 -448.7    0.000000    0.000000
 -450.6    0.000000    0.000000
 -452.4    0.000000    0.000000
 -454.3    0.000000    0.000000
 -456.2    0.000000    0.000000
 -458.1    0.000000    0.000000
 -459.9    0.000000    0.000000
 -461.8    0.000000    0.000000
 -463.7    0.000000    0.000000
 -465.6    0.000000    0.000000
 -467.5    0.000000    0.000000
 -469.5    0.000000    0.000000
 -471.4    0.000000    0.000000
 -473.3    0.000000    0.000000
 -475.3    0.000000    0.000000
 -477.2    0.000000    0.000000
 -479.1    0.000000    0.000000
 -481.1    0.000000    0.000000
 -483.1    0.000000    0.000000
 -485.0    0.000000    0.000000
 -487.0    0.000000    0.000000
 -489.0    0.000000    0.000000
 -491.0    0.000000    0.000000
 -493.0    0.000000    0.000000
 -495.0    0.000000    0.000000
 -497.0    0.000000    0.000000
 -499.0    0.000000    0.000000
2010-06-07 10:15:00  512  2
   -0.2    0.041455    0.007635
   -0.6    0.027890    0.011251
   -0.9    0.022654    0.011787
   -1.3    0.019777    0.011639
   -1.7    0.017921    0.011280
   -2.1    0.016592    0.010854
   -2.5    0.015564    0.010415
   -2.8    0.014723    0.009986
   -3.2    0.014005    0.009576
   -3.6    0.013375    0.009187
   -4.0    0.012810    0.008820
   -4.4    0.012294    0.008474
   -4.8    0.011819    0.008148
   -5.2    0.011377    0.007841
   -5.6    0.010964    0.007551
   -6.0    0.010576    0.007277
   -6.3    0.010209    0.007017
   -6.7    0.009863    0.006771
   -7.1    0.009535    0.006538
   -7.5    0.009223    0.006316
   -7.9    0.008926    0.006104
   -8.3    0.008643    0.005903
   -8.7    0.008373    0.005711
   -9.1    0.008114    0.005528
   -9.6    0.007867    0.005352
  -10.0    0.007630    0.005184
  -10.4    0.007403    0.005024
  -10.8    0.007185    0.004870
  -11.2    0.006976    0.004722
  -11.6    0.006775    0.004580
  -12.0    0.006581    0.004444
  -12.4    0.006395    0.004313
  -12.8    0.006215    0.004187
  -13.3    0.006042    0.004066
  -13.7    0.005876    0.003949
  -14.1    0.005715    0.003837
  -14.5    0.005559    0.003728
  -14.9    0.005409    0.003624
  -15.4    0.005264    0.003523
  -15.8    0.005124    0.003425
  -16.2    0.004988    0.003331
  -16.6    0.004857    0.003240
  -17.1    0.004729    0.003153
  -17.5    0.004606    0.003068
  -17.9    0.004487    0.002985
  -18.4    0.004372    0.002906
  -18.8    0.004260    0.002829
  -19.2    0.004151    0.002754
  -19.7    0.004045    0.002682
  -20.1    0.003943    0.002612
  -20.6    0.003844    0.002544
  -21.0    0.003748    0.002478
  -21.5    0.003654    0.002414
  -21.9    0.003563    0.002352
  -22.3    0.003475    0.002292
  -22.8    0.003389    0.002234
  -23.2    0.003306    0.002177
  -23.7    0.003225    0.002122
  -24.2    0.003146    0.002069
  -24.6    0.003069    0.002017
  -25.1    0.002994    0.001966
  -25.5    0.002922    0.001917
  -26.0    0.002851    0.001870
  -26.4    0.002782    0.001823
  -26.9    0.002715    0.001778
  -27.4    0.002650    0.001734
  -27.8    0.002587    0.001692
  -28.3    0.002525    0.001650
  -28.8    0.002465    0.001610
  -29.2    0.002406    0.001571
  -29.7    0.002349    0.001533
  -30.2    0.002293    0.001495
  -30.7    0.002239    0.001459
  -31.1    0.002186    0.001424
  -31.6    0.002135    0.001389
  -32.1    0.002084    0.001356
  -32.6    0.002035    0.001323
  -33.1    0.001988    0.001292
  -33.5    0.001941    0.001261
  -34.0    0.001895    0.001230
  -34.5    0.001851    0.001201
  -35.0    0.001808    0.001172
  -35.5    0.001766    0.001145
  -36.0    0.001725    0.001117
  -36.5    0.001684    0.001091
  -37.0    0.001645    0.001065
  -37.5    0.001607    0.001040
  -38.0    0.001570    0.001015
  -38.5    0.001533    0.000991
  -39.0    0.001498    0.000968
  -39.5    0.001463    0.000945
  -40.0    0.001429    0.000922
  -40.5    0.001396    0.000901
  -41.0    0.001364    0.000879
  -41.5    0.001332    0.000859
  -42.0    0.001301    0.000839
  -42.5    0.001271    0.000819
  -43.0    0.001242    0.000800
  -43.6    0.001213    0.000781
  -44.1    0.001185    0.000763
  -44.6    0.001158    0.000745
  -45.1    0.001131    0.000727
  -45.6    0.001105    0.000710
  -46.2    0.001080    0.000694
  -46.7    0.001055    0.000677
  -47.2    0.001030    0.000661
  -47.8    0.001007    0.000646
  -48.3    0.000983    0.000631
  -48.8    0.000961    0.000616
  -49.4    0.000939    0.000602
  -49.9    0.000917    0.000588
  -50.4    0.000896    0.000574
  -51.0    0.000875    0.000560
  -51.5    0.000855    0.000547
  -52.1    0.000835    0.000535
  -52.6    0.000816    0.000522
  -53.2    0.000797    0.000510
  -53.7    0.000779    0.000498
  -54.3    0.000761    0.000486
  -54.8    0.000743    0.000475
  -55.4    0.000726    0.000464
  -55.9    0.000709    0.000453
  -56.5    0.000693    0.000442
  -57.1    0.000677    0.000432
  -57.6    0.000661    0.000422
  -58.2    0.000646    0.000412
  -58.7    0.000631    0.000402
  -59.3    0.000616    0.000393
  -59.9    0.000602    0.000384
  -60.5    0.000588    0.000375
  -61.0    0.000575    0.000366
  -61.6    0.000561    0.000357
  -62.2    0.000548    0.000349
  -62.8    0.000535    0.000341
  -63.4    0.000523    0.000333
  -63.9    0.000511    0.000325
  -64.5    0.000499    0.000317
  -65.1    0.000487    0.000310
  -65.7    0.000476    0.000302
  -66.3    0.000465    0.000295
  -66.9    0.000454    0.000288
  -67.5    0.000443    0.000281
  -68.1    0.000433    0.000275
  -68.7    0.000423    0.000268
  -69.3    0.000413    0.000262
  -69.9    0.000403    0.000256
  -70.5    0.000394    0.000250
  -71.1    0.000385    0.000244
  -71.7    0.000376    0.000238
  -72.3    0.000367    0.000232
  -72.9    0.000358    0.000227
  -73.5    0.000350    0.000221
  -74.2    0.000342    0.000216
  -74.8    0.000334    0.000211
  -75.4    0.000326    0.000206
  -76.0    0.000318    0.000201
  -76.7    0.000310    0.000196
  -77.3    0.000303    0.000192
  -77.9    0.000296    0.000187
  -78.5    0.000289    0.000183
  -79.2    0.000282    0.000178
  -79.8    0.000275    0.000174
  -80.5    0.000269    0.000170
  -81.1    0.000262    0.000166
  -81.7    0.000256    0.000162
  -82.4    0.000250    0.000158
  -83.0    0.000244    0.000154
  -83.7    0.000238    0.000150
  -84.3    0.000233    0.000147
  -85.0    0.000227    0.000143
  -85.6    0.000222    0.000140
  -86.3    0.000216    0.000136
  -87.0    0.000211    0.000133
  -87.6    0.000206    0.000130
  -88.3    0.000201    0.000127
  -88.9    0.000196    0.000123
  -89.6    0.000192    0.000120
  -90.3    0.000187    0.000118
  -91.0    0.000182    0.000115
  -91.6    0.000178    0.000112
  -92.3    0.000174    0.000109
  -93.0    0.000170    0.000106
  -93.7    0.000165    0.000104
  -94.4    0.000161    0.000101
  -95.0    0.000158    0.000099
  -95.7    0.000154    0.000096
  -96.4    0.000150    0.000094
  -97.1    0.000146    0.000092
  -97.8    0.000143    0.000089
  -98.5    0.000139    0.000087
  -99.2    0.000136    0.000085
  -99.9    0.000133    0.000083
 -100.6    0.000129    0.000081
 -101.3    0.000126    0.000079
 -102.0    0.000123    0.000077
 -102.7    0.000120    0.000075
 -103.5    0.000117    0.000073
 -104.2    0.000114    0.000071
 -104.9    0.000111    0.000070
 -105.6    0.000109    0.000068
 -106.3    0.000106    0.000066
 -107.1    0.000103    0.000064
 -107.8    0.000101    0.000063
 -108.5    0.000098    0.000061
 -109.2    0.000096    0.000060
 -110.0    0.000093    0.000058
 -110.7    0.000091    0.000057
 -111.5    0.000089    0.000055
 -112.2    0.000087    0.000054
 -113.0    0.000084    0.000053
 -113.7    0.000082    0.000051
 -114.4    0.000080    0.000050
 -115.2    0.000078    0.000049
 -116.0    0.000076    0.000048
 -116.7    0.000074    0.000046
 -117.5    0.000073    0.000045
 -118.2    0.000071    0.000044
 -119.0    0.000069    0.000043
 -119.8    0.000067    0.000042
 -120.5    0.000066    0.000041
 -121.3    0.000064    0.000040
 -122.1    0.000062    0.000039
 -122.9    0.000061    0.000038
 -123.6    0.000059    0.000037
 -124.4    0.000058    0.000036
 -125.2    0.000056    0.000035
 -126.0    0.000055    0.000034
 -126.8    0.000053    0.000033
 -127.6    0.000052    0.000032
 -128.4    0.000051    0.000031
 -129.2    0.000049    0.000031
 -130.0    0.000048    0.000030
 -130.8    0.000047    0.000029
 -131.6    0.000046    0.000028
 -132.4    0.000044    0.000028
 -133.2    0.000043    0.000027
 -134.0    0.000042    0.000026
 -134.8    0.000041    0.000025
 -135.7    0.000040    0.000025
 -136.5    0.000039    0.000024
 -137.3    0.000038    0.000023
 -138.1    0.000037    0.000023
 -139.0    0.000036    0.000022
 -139.8    0.000035    0.000022
 -140.6    0.000034    0.000021
 -141.5    0.000033    0.000021
 -142.3    0.000032    0.000020
 -143.2    0.000032    0.000019
 -144.0    0.000031    0.000019
 -144.9    0.000030    0.000018
 -145.7    0.000029    0.000018
 -146.6    0.000028    0.000017
 -147.4    0.000028    0.000017
 -148.3    0.000027    0.000017
 -149.2    0.000026    0.000016
 -150.0    0.000026    0.000016
 -150.9    0.000025    0.000015
 -151.8    0.000024    0.000015
 -152.6    0.000024    0.000014
 -153.5    0.000023    0.000014
 -154.4    0.000022    0.000014
 -155.3    0.000022    0.000013
 -156.2    0.000021    0.000013
 -157.1    0.000021    0.000013
 -157.9    0.000020    0.000012
 -158.8    0.000020    0.000012
 -159.7    0.000019    0.000012
 -160.6    0.000018    0.000011
 -161.6    0.000018    0.000011
 -162.5    0.000018    0.000011
 -163.4    0.000017    0.000010
 -164.3    0.000017    0.000010
 -165.2    0.000016    0.000010
 -166.1    0.000016    0.000010
 -167.0    0.000015    0.000009
 -168.0    0.000015    0.000009
 -168.9    0.000014    0.000009
 -169.8    0.000014    0.000009
 -170.8    0.000014    0.000008
 -171.7    0.000013    0.000008
 -172.6    0.000013    0.000008
 -173.6    0.000013    0.000008
 -174.5    0.000012    0.000007
 -175.5    0.000012    0.000007
 -176.4    0.000012    0.000007
 -177.4    0.000011    0.000007
 -178.4    0.000011    0.000007
 -179.3    0.000011    0.000006
 -180.3    0.000010    0.000006
 -181.3    0.000010    0.000006
 -182.2    0.000010    0.000006
 -183.2    0.000010    0.000006
 -184.2    0.000009    0.000006
 -185.2    0.000009    0.000005
 -186.2    0.000009    0.000005
 -187.1    0.000009    0.000005
 -188.1    0.000008    0.000005
 -189.1    0.000008    0.000005
 -190.1    0.000008    0.000005
 -191.1    0.000008    0.000005
 -192.1    0.000007    0.000004
 -193.1    0.000007    0.000004
 -194.2    0.000007    0.000004
 -195.2    0.000007    0.000004
 -196.2    0.000007    0.000004
 -197.2    0.000006    0.000004
 -198.2    0.000006    0.000004
 -199.3    0.000006    0.000004
 -200.3    0.000006    0.000004
 -201.3    0.000006    0.000003
 -202.4    0.000006    0.000003
 -203.4    0.000005    0.000003
 -204.5    0.000005    0.000003
 -205.5    0.000005    0.000003
 -206.6    0.000005    0.000003
 -207.6    0.000005    0.000003
 -208.7    0.000005    0.000003
 -209.7    0.000005    0.000003
 -210.8    0.000004    0.000003
 -211.9    0.000004    0.000003
 -213.0    0.000004    0.000002
 -214.0    0.000004    0.000002
 -215.1    0.000004    0.000002
 -216.2    0.000004    0.000002
 -217.3    0.000004    0.000002
 -218.4    0.000004    0.000002
 -219.5    0.000004    0.000002
 -220.6    0.000003    0.000002
 -221.7    0.000003    0.000002
 -222.8    0.000003    0.000002
 -223.9    0.000003    0.000002
 -225.0    0.000003    0.000002
 -226.1    0.000003    0.000002
 -227.2    0.000003    0.000002
 -228.4    0.000003    0.000002
 -229.5    0.000003    0.000002
 -230.6    0.000003    0.000002
 -231.8    0.000003    0.000002
 -232.9    0.000002    0.000001
 -234.0    0.000002    0.000001
 -235.2    0.000002    0.000001
 -236.3    0.000002    0.000001
 -237.5    0.000002    0.000001
 -238.7    0.000002    0.000001
 -239.8    0.000002    0.000001
 -241.0    0.000002    0.000001
 -242.2    0.000002    0.000001
 -243.3    0.000002    0.000001
 -244.5    0.000002    0.000001
 -245.7    0.000002    0.000001
 -246.9    0.000002    0.000001
 -248.1    0.000002    0.000001
 -249.3    0.000002    0.000001
 -250.5    0.000002    0.000001
 -251.7    0.000002    0.000001
 -252.9    0.000001    0.000001
 -254.1    0.000001    0.000001
 -255.3    0.000001    0.000001
 -256.5    0.000001    0.000001
 -257.7    0.000001    0.000001
 -258.9    0.000001    0.000001
 -260.2    0.000001    0.000001
 -261.4    0.000001    0.000001
 -262.6    0.000001    0.000001
 -263.9    0.000001    0.000001
 -265.1    0.000001    0.000001
 -266.4    0.000001    0.000001
 -267.6    0.000001    0.000001
 -268.9    0.000001    0.000001
 -270.2    0.000001    0.000001
 -271.4    0.000001    0.000001
 -272.7    0.000001    0.000001
 -274.0    0.000001    0.000001
 -275.2    0.000001    0.000001
 -276.5    0.000001    0.000001
 -277.8    0.000001    0.000001
 -279.1    0.000001    0.000000
 -280.4    0.000001    0.000000
 -281.7    0.000001    0.000000
 -283.0    0.000001    0.000000
 -284.3    0.000001    0.000000
 -285.6    0.000001    0.000000
 -286.9    0.000001    0.000000
 -288.3    0.000001    0.000000
 -289.6    0.000001    0.000000
 -290.9    0.000001    0.000000
 -292.3    0.000001    0.000000
 -293.6    0.000001    0.000000
 -294.9    0.000001    0.000000
 -296.3    0.000001    0.000000
 -297.6    0.000001    0.000000
 -299.0    0.000001    0.000000
 -300.4    0.000000    0.000000
 -301.7    0.000000    0.000000
 -303.1    0.000000    0.000000
 -304.5    0.000000    0.000000
 -305.8    0.000000    0.000000
 -307.2    0.000000    0.000000
 -308.6    0.000000    0.000000
 -310.0    0.000000    0.000000
 -311.4    0.000000    0.000000
 -312.8    0.000000    0.000000
 -314.2    0.000000    0.000000
 -315.6    0.000000    0.000000
 -317.0    0.000000    0.000000
 -318.5    0.000000    0.000000
 -319.9    0.000000    0.000000
 -321.3    0.000000    0.000000
 -322.8    0.000000    0.000000
 -324.2    0.000000    0.000000
 -325.6    0.000000    0.000000
 -327.1    0.000000    0.000000
 -328.5    0.000000    0.000000
 -330.0    0.000000    0.000000
 -331.5    0.000000    0.000000
 -332.9    0.000000    0.000000
 -334.4    0.000000    0.000000
 -335.9    0.000000    0.000000
 -337.4    0.000000    0.000000
 -338.9    0.000000    0.000000
 -340.3    0.000000    0.000000
 -341.8    0.000000    0.000000
 -343.3    0.000000    0.000000
 -344.9    0.000000    0.000000
 -346.4    0.000000    0.000000
 -347.9    0.000000    0.000000
 -349.4    0.000000    0.000000
 -350.9    0.000000    0.000000
 -352.5    0.000000    0.000000
 -354.0    0.000000    0.000000
 -355.5    0.000000    0.000000
 -357.1    0.000000    0.000000
 -358.6    0.000000    0.000000
 -360.2    0.000000    0.000000
 -361.8    0.000000    0.000000
 -363.3    0.000000    0.000000
 -364.9    0.000000    0.000000
 -366.5    0.000000    0.000000
 -368.1    0.000000    0.000000
 -369.7    0.000000    0.000000
 -371.3    0.000000    0.000000
 -372.9    0.000000    0.000000
 -374.5    0.000000    0.000000
 -376.1    0.000000    0.000000
 -377.7    0.000000    0.000000
 -379.3    0.000000    0.000000
 -380.9    0.000000    0.000000
 -382.6    0.000000    0.000000
 -384.2    0.000000    0.000000
 -385.8    0.000000    0.000000
 -387.5    0.000000    0.000000
 -389.1    0.000000    0.000000
 -390.8    0.000000    0.000000
 -392.5    0.000000    0.000000
 -394.1    0.000000    0.000000
 -395.8    0.000000    0.000000
 -397.5    0.000000    0.000000
 -399.2    0.000000    0.000000
 -400.9    0.000000    0.000000
 -402.6    0.000000    0.000000
 -404.3    0.000000    0.000000
 -406.0    0.000000    0.000000
 -407.7    0.000000    0.000000
 -409.4    0.000000    0.000000
 -411.1    0.000000    0.000000
 -412.9    0.000000    0.000000
 -414.6    0.000000    0.000000
 -416.4    0.000000    0.000000
 -418.1    0.000000    0.000000
 -419.9    0.000000    0.000000
 -421.6    0.000000    0.000000
 -423.4    0.000000    0.000000
 -425.1    0.000000    0.000000
 -426.9    0.000000    0.000000
 -428.7    0.000000    0.000000
 -430.5    0.000000    0.000000
 -432.3    0.000000    0.000000
 -434.1    0.000000    0.000000
 -435.9    0.000000    0.000000
 -437.7    0.000000    0.000000
 -439.5    0.000000    0.000000
 -441.4    0.000000    0.000000
 -443.2    0.000000    0.000000
 -445.0    0.000000    0.000000
 -446.9    0.000000    0.000000
 -448.7    0.000000    0.000000
 -450.6    0.000000    0.000000
 -452.4    0.000000    0.000000
 -454.3    0.000000    0.000000
 -456.2    0.000000    0.000000
 -458.1    0.000000    0.000000
 -459.9    0.000000    0.000000
 -461.8    0.000000    0.000000
 -463.7    0.000000    0.000000
 -465.6    0.000000    0.000000
 -467.5    0.000000    0.000000
 -469.5    0.000000    0.000000
 -471.4    0.000000    0.000000
 -473.3    0.000000    0.000000
 -475.3    0.000000    0.000000
 -477.2    0.000000    0.000000
 -479.1    0.000000    0.000000
 -481.1    0.000000    0.000000
 -483.1    0.000000    0.000000
 -485.0    0.000000    0.000000
 -487.0    0.000000    0.000000
 -489.0    0.000000    0.000000
 -491.0    0.000000    0.000000
 -493.0    0.000000    0.000000
 -495.0    0.000000    0.000000
 -497.0    0.000000    0.000000
 -499.0    0.000000    0.000000
2010-06-07 10:45:00  512  2
   -0.2    0.043285    0.005180
   -0.6    0.028938    0.010011
   -0.9    0.023297    0.011036
   -1.3    0.020176    0.011140
   -1.7    0.018168    0.010925
   -2.1    0.016740    0.010586
   -2.5    0.015649    0.010204
   -2.8    0.014767    0.009812
   -3.2    0.014024    0.009427
   -3.6    0.013377    0.009057
   -4.0    0.012801    0.008703
   -4.4    0.012279    0.008368
   -4.8    0.011800    0.008050
   -5.2    0.011357    0.007749
   -5.6    0.010943    0.007465
   -6.0    0.010555    0.007195
   -6.3    0.010190    0.006940
   -6.7    0.009844    0.006698
   -7.1    0.009517    0.006467
   -7.5    0.009206    0.006248
   -7.9    0.008911    0.006040
   -8.3    0.008629    0.005841
   -8.7    0.008360    0.005652
   -9.1    0.008102    0.005471
   -9.6    0.007856    0.005297
  -10.0    0.007620    0.005132
  -10.4    0.007394    0.004973
  -10.8    0.007177    0.004821
  -11.2    0.006969    0.004675
  -11.6    0.006769    0.004535
  -12.0    0.006576    0.004400
  -12.4    0.006390    0.004271
  -12.8    0.006211    0.004147
  -13.3    0.006039    0.004027
  -13.7    0.005873    0.003911
  -14.1    0.005712    0.003800
  -14.5    0.005557    0.003693
  -14.9    0.005408    0.003590
  -15.4    0.005263    0.003490
  -15.8    0.005123    0.003394
  -16.2    0.004988    0.003300
  -16.6    0.004857    0.003211
  -17.1    0.004730    0.003124
  -17.5    0.004608    0.003040
  -17.9    0.004489    0.002958
  -18.4    0.004373    0.002879
  -18.8    0.004262    0.002803
  -19.2    0.004153    0.002729
  -19.7    0.004048    0.002658
  -20.1    0.003946    0.002589
  -20.6    0.003847    0.002521
  -21.0    0.003751    0.002456
  -21.5    0.003657    0.002393
  -21.9    0.003567    0.002332
  -22.3    0.003479    0.002272
  -22.8    0.003393    0.002215
  -23.2    0.003310    0.002159
  -23.7    0.003229    0.002104
  -24.2    0.003150    0.002051
  -24.6    0.003073    0.002000
  -25.1    0.002999    0.001950
  -25.5    0.002926    0.001901
  -26.0    0.002856    0.001854
  -26.4    0.002787    0.001808
  -26.9    0.002720    0.001764
  -27.4    0.002655    0.001720
  -27.8    0.002592    0.001678
  -28.3    0.002530    0.001637
  -28.8    0.002470    0.001597
  -29.2    0.002411    0.001558
  -29.7    0.002354    0.001521
  -30.2    0.002299    0.001484
  -30.7    0.002244    0.001448
  -31.1    0.002192    0.001413
  -31.6    0.002140    0.001379
  -32.1    0.002090    0.001346
  -32.6    0.002041    0.001313
  -33.1    0.001993    0.001282
  -33.5    0.001946    0.001251
  -34.0    0.001901    0.001221
  -34.5    0.001857    0.001192
  -35.0    0.001813    0.001164
  -35.5    0.001771    0.001136
  -36.0    0.001730    0.001109
  -36.5    0.001690    0.001083
  -37.0    0.001651    0.001057
  -37.5    0.001612    0.001032
  -38.0    0.001575    0.001008
  -38.5    0.001539    0.000984
  -39.0    0.001503    0.000961
  -39.5    0.001468    0.000938
  -40.0    0.001434    0.000916
  -40.5    0.001401    0.000895
  -41.0    0.001369    0.000874
  -41.5    0.001338    0.000853
  -42.0    0.001307    0.000833
  -42.5    0.001277    0.000813
  -43.0    0.001247    0.000794
  -43.6    0.001219    0.000776
  -44.1    0.001190    0.000758
  -44.6    0.001163    0.000740
  -45.1    0.001136    0.000723
  -45.6    0.001110    0.000706
  -46.2    0.001085    0.000689
  -46.7    0.001060    0.000673
  -47.2    0.001035    0.000657
  -47.8    0.001012    0.000642
  -48.3    0.000988    0.000627
  -48.8    0.000966    0.000612
  -49.4    0.000944    0.000598
  -49.9    0.000922    0.000584
  -50.4    0.000901    0.000570
  -51.0    0.000880    0.000557
  -51.5    0.000860    0.000544
  -52.1    0.000840    0.000531
  -52.6    0.000821    0.000519
  -53.2    0.000802    0.000507
  -53.7    0.000783    0.000495
  -54.3    0.000765    0.000484
  -54.8    0.000748    0.000472
  -55.4    0.000731    0.000461
